Analytes,Color,LineWidth,Linestyle,Marker,MarkerSize,MarkerFaceColor,MarkerEdgeColor
Mg25,black,2,-,none,0,none,none
Al27,black,2,-,none,0,none,none
Si29,black,2,-,none,0,none,none
Ca43,blue,2,-,none,0,none,none
Fe57,black,2,-,none,0,none,none
Sr88,blue,2,-,none,0,none,none
Ba137,blue,2,-,none,0,none,none
La139,red,2,-,none,0,none,none
Ce140,red,2,-,none,0,none,none
Pr141,red,2,-,none,0,none,none
Er167,cyan,2,-,none,0,none,none
Tm169,cyan,2,-,none,0,none,none
Yb173,cyan,2,-,none,0,none,none
Lu175,cyan,2,-,none,0,none,none
